date,day,day_name,month,month_name,quarter,year,week
2024-04-25,25,Thursday,4,April,2,2024,17
2024-04-26,26,Friday,4,April,2,2024,17
2024-04-27,27,Saturday,4,April,2,2024,17
2024-04-28,28,Sunday,4,April,2,2024,17
2024-04-29,29,Monday,4,April,2,2024,18
2024-04-30,30,Tuesday,4,April,2,2024,18
2024-05-01,1,Wednesday,5,May,2,2024,18
2024-05-02,2,Thursday,5,May,2,2024,18
2024-05-03,3,Friday,5,May,2,2024,18
2024-05-04,4,Saturday,5,May,2,2024,18
2024-05-05,5,Sunday,5,May,2,2024,18
2024-05-06,6,Monday,5,May,2,2024,19
2024-05-07,7,Tuesday,5,May,2,2024,19
2024-05-08,8,Wednesday,5,May,2,2024,19
2024-05-09,9,Thursday,5,May,2,2024,19
2024-05-10,10,Friday,5,May,2,2024,19
2024-05-11,11,Saturday,5,May,2,2024,19
2024-05-12,12,Sunday,5,May,2,2024,19
2024-05-13,13,Monday,5,May,2,2024,20
2024-05-14,14,Tuesday,5,May,2,2024,20
2024-05-15,15,Wednesday,5,May,2,2024,20
2024-05-16,16,Thursday,5,May,2,2024,20
2024-05-17,17,Friday,5,May,2,2024,20
2024-05-18,18,Saturday,5,May,2,2024,20
2024-05-19,19,Sunday,5,May,2,2024,20
2024-05-20,20,Monday,5,May,2,2024,21
2024-05-21,21,Tuesday,5,May,2,2024,21
2024-05-22,22,Wednesday,5,May,2,2024,21
2024-05-23,23,Thursday,5,May,2,2024,21
2024-05-24,24,Friday,5,May,2,2024,21
2024-05-25,25,Saturday,5,May,2,2024,21
2024-05-26,26,Sunday,5,May,2,2024,21
2024-05-27,27,Monday,5,May,2,2024,22
2024-05-28,28,Tuesday,5,May,2,2024,22
2024-05-29,29,Wednesday,5,May,2,2024,22
2024-05-30,30,Thursday,5,May,2,2024,22
2024-05-31,31,Friday,5,May,2,2024,22
2024-06-01,1,Saturday,6,June,2,2024,22
2024-06-02,2,Sunday,6,June,2,2024,22
2024-06-03,3,Monday,6,June,2,2024,23
2024-06-04,4,Tuesday,6,June,2,2024,23
2024-06-05,5,Wednesday,6,June,2,2024,23
2024-06-06,6,Thursday,6,June,2,2024,23
2024-06-07,7,Friday,6,June,2,2024,23
2024-06-08,8,Saturday,6,June,2,2024,23
2024-06-09,9,Sunday,6,June,2,2024,23
2024-06-10,10,Monday,6,June,2,2024,24
2024-06-11,11,Tuesday,6,June,2,2024,24
2024-06-12,12,Wednesday,6,June,2,2024,24
2024-06-13,13,Thursday,6,June,2,2024,24
2024-06-14,14,Friday,6,June,2,2024,24
2024-06-15,15,Saturday,6,June,2,2024,24
2024-06-16,16,Sunday,6,June,2,2024,24
2024-06-17,17,Monday,6,June,2,2024,25
2024-06-18,18,Tuesday,6,June,2,2024,25
2024-06-19,19,Wednesday,6,June,2,2024,25
2024-06-20,20,Thursday,6,June,2,2024,25
2024-06-21,21,Friday,6,June,2,2024,25
2024-06-22,22,Saturday,6,June,2,2024,25
2024-06-23,23,Sunday,6,June,2,2024,25
2024-06-24,24,Monday,6,June,2,2024,26
2024-06-25,25,Tuesday,6,June,2,2024,26
2024-06-26,26,Wednesday,6,June,2,2024,26
2024-06-27,27,Thursday,6,June,2,2024,26
2024-06-28,28,Friday,6,June,2,2024,26
2024-06-29,29,Saturday,6,June,2,2024,26
2024-06-30,30,Sunday,6,June,2,2024,26
2024-07-01,1,Monday,7,July,3,2024,27
2024-07-02,2,Tuesday,7,July,3,2024,27
2024-07-03,3,Wednesday,7,July,3,2024,27
2024-07-04,4,Thursday,7,July,3,2024,27
2024-07-05,5,Friday,7,July,3,2024,27
2024-07-06,6,Saturday,7,July,3,2024,27
2024-07-07,7,Sunday,7,July,3,2024,27
2024-07-08,8,Monday,7,July,3,2024,28
2024-07-09,9,Tuesday,7,July,3,2024,28
2024-07-10,10,Wednesday,7,July,3,2024,28
2024-07-11,11,Thursday,7,July,3,2024,28
2024-07-12,12,Friday,7,July,3,2024,28
2024-07-13,13,Saturday,7,July,3,2024,28
2024-07-14,14,Sunday,7,July,3,2024,28
2024-07-15,15,Monday,7,July,3,2024,29
2024-07-16,16,Tuesday,7,July,3,2024,29
2024-07-17,17,Wednesday,7,July,3,2024,29
2024-07-18,18,Thursday,7,July,3,2024,29
2024-07-19,19,Friday,7,July,3,2024,29
2024-07-20,20,Saturday,7,July,3,2024,29
2024-07-21,21,Sunday,7,July,3,2024,29
2024-07-22,22,Monday,7,July,3,2024,30
2024-07-23,23,Tuesday,7,July,3,2024,30
2024-07-24,24,Wednesday,7,July,3,2024,30
2024-07-25,25,Thursday,7,July,3,2024,30
2024-07-26,26,Friday,7,July,3,2024,30
2024-07-27,27,Saturday,7,July,3,2024,30
2024-07-28,28,Sunday,7,July,3,2024,30
2024-07-29,29,Monday,7,July,3,2024,31
2024-07-30,30,Tuesday,7,July,3,2024,31
2024-07-31,31,Wednesday,7,July,3,2024,31
2024-08-01,1,Thursday,8,August,3,2024,31
2024-08-02,2,Friday,8,August,3,2024,31
2024-08-03,3,Saturday,8,August,3,2024,31
2024-08-04,4,Sunday,8,August,3,2024,31
2024-08-05,5,Monday,8,August,3,2024,32
2024-08-06,6,Tuesday,8,August,3,2024,32
2024-08-07,7,Wednesday,8,August,3,2024,32
2024-08-08,8,Thursday,8,August,3,2024,32
2024-08-09,9,Friday,8,August,3,2024,32
2024-08-10,10,Saturday,8,August,3,2024,32
2024-08-11,11,Sunday,8,August,3,2024,32
2024-08-12,12,Monday,8,August,3,2024,33
2024-08-13,13,Tuesday,8,August,3,2024,33
2024-08-14,14,Wednesday,8,August,3,2024,33
2024-08-15,15,Thursday,8,August,3,2024,33
2024-08-16,16,Friday,8,August,3,2024,33
2024-08-17,17,Saturday,8,August,3,2024,33
2024-08-18,18,Sunday,8,August,3,2024,33
2024-08-19,19,Monday,8,August,3,2024,34
2024-08-20,20,Tuesday,8,August,3,2024,34
2024-08-21,21,Wednesday,8,August,3,2024,34
2024-08-22,22,Thursday,8,August,3,2024,34
2024-08-23,23,Friday,8,August,3,2024,34
2024-08-24,24,Saturday,8,August,3,2024,34
2024-08-25,25,Sunday,8,August,3,2024,34
2024-08-26,26,Monday,8,August,3,2024,35
2024-08-27,27,Tuesday,8,August,3,2024,35
2024-08-28,28,Wednesday,8,August,3,2024,35
2024-08-29,29,Thursday,8,August,3,2024,35
2024-08-30,30,Friday,8,August,3,2024,35
2024-08-31,31,Saturday,8,August,3,2024,35
2024-09-01,1,Sunday,9,September,3,2024,35
2024-09-02,2,Monday,9,September,3,2024,36
2024-09-03,3,Tuesday,9,September,3,2024,36
2024-09-04,4,Wednesday,9,September,3,2024,36
2024-09-05,5,Thursday,9,September,3,2024,36
2024-09-06,6,Friday,9,September,3,2024,36
2024-09-07,7,Saturday,9,September,3,2024,36
2024-09-08,8,Sunday,9,September,3,2024,36
2024-09-09,9,Monday,9,September,3,2024,37
2024-09-10,10,Tuesday,9,September,3,2024,37
2024-09-11,11,Wednesday,9,September,3,2024,37
2024-09-12,12,Thursday,9,September,3,2024,37
2024-09-13,13,Friday,9,September,3,2024,37
2024-09-14,14,Saturday,9,September,3,2024,37
2024-09-15,15,Sunday,9,September,3,2024,37
2024-09-16,16,Monday,9,September,3,2024,38
2024-09-17,17,Tuesday,9,September,3,2024,38
2024-09-18,18,Wednesday,9,September,3,2024,38
2024-09-19,19,Thursday,9,September,3,2024,38
2024-09-20,20,Friday,9,September,3,2024,38
2024-09-21,21,Saturday,9,September,3,2024,38
2024-09-22,22,Sunday,9,September,3,2024,38
2024-09-23,23,Monday,9,September,3,2024,39
2024-09-24,24,Tuesday,9,September,3,2024,39
2024-09-25,25,Wednesday,9,September,3,2024,39
2024-09-26,26,Thursday,9,September,3,2024,39
2024-09-27,27,Friday,9,September,3,2024,39
2024-09-28,28,Saturday,9,September,3,2024,39
2024-09-29,29,Sunday,9,September,3,2024,39
2024-09-30,30,Monday,9,September,3,2024,40
2024-10-01,1,Tuesday,10,October,4,2024,40
2024-10-02,2,Wednesday,10,October,4,2024,40
2024-10-03,3,Thursday,10,October,4,2024,40
2024-10-04,4,Friday,10,October,4,2024,40
2024-10-05,5,Saturday,10,October,4,2024,40
2024-10-06,6,Sunday,10,October,4,2024,40
2024-10-07,7,Monday,10,October,4,2024,41
2024-10-08,8,Tuesday,10,October,4,2024,41
2024-10-09,9,Wednesday,10,October,4,2024,41
2024-10-10,10,Thursday,10,October,4,2024,41
2024-10-11,11,Friday,10,October,4,2024,41
2024-10-12,12,Saturday,10,October,4,2024,41
2024-10-13,13,Sunday,10,October,4,2024,41
2024-10-14,14,Monday,10,October,4,2024,42
2024-10-15,15,Tuesday,10,October,4,2024,42
2024-10-16,16,Wednesday,10,October,4,2024,42
2024-10-17,17,Thursday,10,October,4,2024,42
2024-10-18,18,Friday,10,October,4,2024,42
2024-10-19,19,Saturday,10,October,4,2024,42
2024-10-20,20,Sunday,10,October,4,2024,42
2024-10-21,21,Monday,10,October,4,2024,43
2024-10-22,22,Tuesday,10,October,4,2024,43
2024-10-23,23,Wednesday,10,October,4,2024,43
2024-10-24,24,Thursday,10,October,4,2024,43
2024-10-25,25,Friday,10,October,4,2024,43
2024-10-26,26,Saturday,10,October,4,2024,43
2024-10-27,27,Sunday,10,October,4,2024,43
2024-10-28,28,Monday,10,October,4,2024,44
2024-10-29,29,Tuesday,10,October,4,2024,44
2024-10-30,30,Wednesday,10,October,4,2024,44
2024-10-31,31,Thursday,10,October,4,2024,44
2024-11-01,1,Friday,11,November,4,2024,44
2024-11-02,2,Saturday,11,November,4,2024,44
2024-11-03,3,Sunday,11,November,4,2024,44
2024-11-04,4,Monday,11,November,4,2024,45
2024-11-05,5,Tuesday,11,November,4,2024,45
2024-11-06,6,Wednesday,11,November,4,2024,45
2024-11-07,7,Thursday,11,November,4,2024,45
2024-11-08,8,Friday,11,November,4,2024,45
2024-11-09,9,Saturday,11,November,4,2024,45
2024-11-10,10,Sunday,11,November,4,2024,45
2024-11-11,11,Monday,11,November,4,2024,46
2024-11-12,12,Tuesday,11,November,4,2024,46
2024-11-13,13,Wednesday,11,November,4,2024,46
2024-11-14,14,Thursday,11,November,4,2024,46
2024-11-15,15,Friday,11,November,4,2024,46
2024-11-16,16,Saturday,11,November,4,2024,46
2024-11-17,17,Sunday,11,November,4,2024,46
2024-11-18,18,Monday,11,November,4,2024,47
2024-11-19,19,Tuesday,11,November,4,2024,47
2024-11-20,20,Wednesday,11,November,4,2024,47
2024-11-21,21,Thursday,11,November,4,2024,47
2024-11-22,22,Friday,11,November,4,2024,47
2024-11-23,23,Saturday,11,November,4,2024,47
2024-11-24,24,Sunday,11,November,4,2024,47
2024-11-25,25,Monday,11,November,4,2024,48
2024-11-26,26,Tuesday,11,November,4,2024,48
2024-11-27,27,Wednesday,11,November,4,2024,48
2024-11-28,28,Thursday,11,November,4,2024,48
2024-11-29,29,Friday,11,November,4,2024,48
2024-11-30,30,Saturday,11,November,4,2024,48
2024-12-01,1,Sunday,12,December,4,2024,48
2024-12-02,2,Monday,12,December,4,2024,49
2024-12-03,3,Tuesday,12,December,4,2024,49
2024-12-04,4,Wednesday,12,December,4,2024,49
2024-12-05,5,Thursday,12,December,4,2024,49
2024-12-06,6,Friday,12,December,4,2024,49
2024-12-07,7,Saturday,12,December,4,2024,49
2024-12-08,8,Sunday,12,December,4,2024,49
2024-12-09,9,Monday,12,December,4,2024,50
2024-12-10,10,Tuesday,12,December,4,2024,50
2024-12-11,11,Wednesday,12,December,4,2024,50
2024-12-12,12,Thursday,12,December,4,2024,50
2024-12-13,13,Friday,12,December,4,2024,50
2024-12-14,14,Saturday,12,December,4,2024,50
2024-12-15,15,Sunday,12,December,4,2024,50
2024-12-16,16,Monday,12,December,4,2024,51
2024-12-17,17,Tuesday,12,December,4,2024,51
2024-12-18,18,Wednesday,12,December,4,2024,51
2024-12-19,19,Thursday,12,December,4,2024,51
2024-12-20,20,Friday,12,December,4,2024,51
2024-12-21,21,Saturday,12,December,4,2024,51
2024-12-22,22,Sunday,12,December,4,2024,51
2024-12-23,23,Monday,12,December,4,2024,52
2024-12-24,24,Tuesday,12,December,4,2024,52
2024-12-25,25,Wednesday,12,December,4,2024,52
2024-12-26,26,Thursday,12,December,4,2024,52
2024-12-27,27,Friday,12,December,4,2024,52
2024-12-28,28,Saturday,12,December,4,2024,52
2024-12-29,29,Sunday,12,December,4,2024,52
2024-12-30,30,Monday,12,December,4,2024,1
2024-12-31,31,Tuesday,12,December,4,2024,1
2025-01-01,1,Wednesday,1,January,1,2025,1
2025-01-02,2,Thursday,1,January,1,2025,1
2025-01-03,3,Friday,1,January,1,2025,1
2025-01-04,4,Saturday,1,January,1,2025,1
2025-01-05,5,Sunday,1,January,1,2025,1
2025-01-06,6,Monday,1,January,1,2025,2
2025-01-07,7,Tuesday,1,January,1,2025,2
2025-01-08,8,Wednesday,1,January,1,2025,2
2025-01-09,9,Thursday,1,January,1,2025,2
2025-01-10,10,Friday,1,January,1,2025,2
2025-01-11,11,Saturday,1,January,1,2025,2
2025-01-12,12,Sunday,1,January,1,2025,2
2025-01-13,13,Monday,1,January,1,2025,3
2025-01-14,14,Tuesday,1,January,1,2025,3
2025-01-15,15,Wednesday,1,January,1,2025,3
2025-01-16,16,Thursday,1,January,1,2025,3
2025-01-17,17,Friday,1,January,1,2025,3
2025-01-18,18,Saturday,1,January,1,2025,3
2025-01-19,19,Sunday,1,January,1,2025,3
2025-01-20,20,Monday,1,January,1,2025,4
2025-01-21,21,Tuesday,1,January,1,2025,4
2025-01-22,22,Wednesday,1,January,1,2025,4
2025-01-23,23,Thursday,1,January,1,2025,4
2025-01-24,24,Friday,1,January,1,2025,4
2025-01-25,25,Saturday,1,January,1,2025,4
2025-01-26,26,Sunday,1,January,1,2025,4
2025-01-27,27,Monday,1,January,1,2025,5
2025-01-28,28,Tuesday,1,January,1,2025,5
2025-01-29,29,Wednesday,1,January,1,2025,5
2025-01-30,30,Thursday,1,January,1,2025,5
2025-01-31,31,Friday,1,January,1,2025,5
2025-02-01,1,Saturday,2,February,1,2025,5
2025-02-02,2,Sunday,2,February,1,2025,5
2025-02-03,3,Monday,2,February,1,2025,6
2025-02-04,4,Tuesday,2,February,1,2025,6
2025-02-05,5,Wednesday,2,February,1,2025,6
2025-02-06,6,Thursday,2,February,1,2025,6
2025-02-07,7,Friday,2,February,1,2025,6
2025-02-08,8,Saturday,2,February,1,2025,6
2025-02-09,9,Sunday,2,February,1,2025,6
2025-02-10,10,Monday,2,February,1,2025,7
2025-02-11,11,Tuesday,2,February,1,2025,7
2025-02-12,12,Wednesday,2,February,1,2025,7
2025-02-13,13,Thursday,2,February,1,2025,7
2025-02-14,14,Friday,2,February,1,2025,7
2025-02-15,15,Saturday,2,February,1,2025,7
2025-02-16,16,Sunday,2,February,1,2025,7
2025-02-17,17,Monday,2,February,1,2025,8
2025-02-18,18,Tuesday,2,February,1,2025,8
2025-02-19,19,Wednesday,2,February,1,2025,8
2025-02-20,20,Thursday,2,February,1,2025,8
2025-02-21,21,Friday,2,February,1,2025,8
2025-02-22,22,Saturday,2,February,1,2025,8
2025-02-23,23,Sunday,2,February,1,2025,8
2025-02-24,24,Monday,2,February,1,2025,9
2025-02-25,25,Tuesday,2,February,1,2025,9
2025-02-26,26,Wednesday,2,February,1,2025,9
2025-02-27,27,Thursday,2,February,1,2025,9
2025-02-28,28,Friday,2,February,1,2025,9
2025-03-01,1,Saturday,3,March,1,2025,9
2025-03-02,2,Sunday,3,March,1,2025,9
2025-03-03,3,Monday,3,March,1,2025,10
2025-03-04,4,Tuesday,3,March,1,2025,10
2025-03-05,5,Wednesday,3,March,1,2025,10
2025-03-06,6,Thursday,3,March,1,2025,10
2025-03-07,7,Friday,3,March,1,2025,10
2025-03-08,8,Saturday,3,March,1,2025,10
2025-03-09,9,Sunday,3,March,1,2025,10
2025-03-10,10,Monday,3,March,1,2025,11
2025-03-11,11,Tuesday,3,March,1,2025,11
2025-03-12,12,Wednesday,3,March,1,2025,11
2025-03-13,13,Thursday,3,March,1,2025,11
2025-03-14,14,Friday,3,March,1,2025,11
2025-03-15,15,Saturday,3,March,1,2025,11
2025-03-16,16,Sunday,3,March,1,2025,11
2025-03-17,17,Monday,3,March,1,2025,12
2025-03-18,18,Tuesday,3,March,1,2025,12
2025-03-19,19,Wednesday,3,March,1,2025,12
2025-03-20,20,Thursday,3,March,1,2025,12
2025-03-21,21,Friday,3,March,1,2025,12
2025-03-22,22,Saturday,3,March,1,2025,12
2025-03-23,23,Sunday,3,March,1,2025,12
2025-03-24,24,Monday,3,March,1,2025,13
2025-03-25,25,Tuesday,3,March,1,2025,13
2025-03-26,26,Wednesday,3,March,1,2025,13
2025-03-27,27,Thursday,3,March,1,2025,13
2025-03-28,28,Friday,3,March,1,2025,13
2025-03-29,29,Saturday,3,March,1,2025,13
2025-03-30,30,Sunday,3,March,1,2025,13
2025-03-31,31,Monday,3,March,1,2025,14
2025-04-01,1,Tuesday,4,April,2,2025,14
2025-04-02,2,Wednesday,4,April,2,2025,14
2025-04-03,3,Thursday,4,April,2,2025,14
2025-04-04,4,Friday,4,April,2,2025,14
2025-04-05,5,Saturday,4,April,2,2025,14
2025-04-06,6,Sunday,4,April,2,2025,14
2025-04-07,7,Monday,4,April,2,2025,15
2025-04-08,8,Tuesday,4,April,2,2025,15
2025-04-09,9,Wednesday,4,April,2,2025,15
2025-04-10,10,Thursday,4,April,2,2025,15
2025-04-11,11,Friday,4,April,2,2025,15
2025-04-12,12,Saturday,4,April,2,2025,15
2025-04-13,13,Sunday,4,April,2,2025,15
2025-04-14,14,Monday,4,April,2,2025,16
2025-04-15,15,Tuesday,4,April,2,2025,16
2025-04-16,16,Wednesday,4,April,2,2025,16
2025-04-17,17,Thursday,4,April,2,2025,16
2025-04-18,18,Friday,4,April,2,2025,16
2025-04-19,19,Saturday,4,April,2,2025,16
2025-04-20,20,Sunday,4,April,2,2025,16
2025-04-21,21,Monday,4,April,2,2025,17
2025-04-22,22,Tuesday,4,April,2,2025,17
2025-04-23,23,Wednesday,4,April,2,2025,17
2025-04-24,24,Thursday,4,April,2,2025,17
2025-04-25,25,Friday,4,April,2,2025,17
2025-04-26,26,Saturday,4,April,2,2025,17
2025-04-27,27,Sunday,4,April,2,2025,17
2025-04-28,28,Monday,4,April,2,2025,18
2025-04-29,29,Tuesday,4,April,2,2025,18
2025-04-30,30,Wednesday,4,April,2,2025,18
2025-05-01,1,Thursday,5,May,2,2025,18
2025-05-02,2,Friday,5,May,2,2025,18
2025-05-03,3,Saturday,5,May,2,2025,18
2025-05-04,4,Sunday,5,May,2,2025,18
2025-05-05,5,Monday,5,May,2,2025,19
2025-05-06,6,Tuesday,5,May,2,2025,19
2025-05-07,7,Wednesday,5,May,2,2025,19
2025-05-08,8,Thursday,5,May,2,2025,19
2025-05-09,9,Friday,5,May,2,2025,19
2025-05-10,10,Saturday,5,May,2,2025,19
2025-05-11,11,Sunday,5,May,2,2025,19
2025-05-12,12,Monday,5,May,2,2025,20
2025-05-13,13,Tuesday,5,May,2,2025,20
2025-05-14,14,Wednesday,5,May,2,2025,20
2025-05-15,15,Thursday,5,May,2,2025,20
2025-05-16,16,Friday,5,May,2,2025,20
2025-05-17,17,Saturday,5,May,2,2025,20
2025-05-18,18,Sunday,5,May,2,2025,20
2025-05-19,19,Monday,5,May,2,2025,21
2025-05-20,20,Tuesday,5,May,2,2025,21
2025-05-21,21,Wednesday,5,May,2,2025,21
2025-05-22,22,Thursday,5,May,2,2025,21
2025-05-23,23,Friday,5,May,2,2025,21
2025-05-24,24,Saturday,5,May,2,2025,21
2025-05-25,25,Sunday,5,May,2,2025,21
2025-05-26,26,Monday,5,May,2,2025,22
2025-05-27,27,Tuesday,5,May,2,2025,22
2025-05-28,28,Wednesday,5,May,2,2025,22
2025-05-29,29,Thursday,5,May,2,2025,22
2025-05-30,30,Friday,5,May,2,2025,22
2025-05-31,31,Saturday,5,May,2,2025,22
2025-06-01,1,Sunday,6,June,2,2025,22
2025-06-02,2,Monday,6,June,2,2025,23
2025-06-03,3,Tuesday,6,June,2,2025,23
2025-06-04,4,Wednesday,6,June,2,2025,23
2025-06-05,5,Thursday,6,June,2,2025,23
2025-06-06,6,Friday,6,June,2,2025,23
2025-06-07,7,Saturday,6,June,2,2025,23
2025-06-08,8,Sunday,6,June,2,2025,23
2025-06-09,9,Monday,6,June,2,2025,24
2025-06-10,10,Tuesday,6,June,2,2025,24
2025-06-11,11,Wednesday,6,June,2,2025,24
2025-06-12,12,Thursday,6,June,2,2025,24
2025-06-13,13,Friday,6,June,2,2025,24
2025-06-14,14,Saturday,6,June,2,2025,24
2025-06-15,15,Sunday,6,June,2,2025,24
2025-06-16,16,Monday,6,June,2,2025,25
2025-06-17,17,Tuesday,6,June,2,2025,25
2025-06-18,18,Wednesday,6,June,2,2025,25
2025-06-19,19,Thursday,6,June,2,2025,25
2025-06-20,20,Friday,6,June,2,2025,25
2025-06-21,21,Saturday,6,June,2,2025,25
2025-06-22,22,Sunday,6,June,2,2025,25
2025-06-23,23,Monday,6,June,2,2025,26
2025-06-24,24,Tuesday,6,June,2,2025,26
2025-06-25,25,Wednesday,6,June,2,2025,26
2025-06-26,26,Thursday,6,June,2,2025,26
2025-06-27,27,Friday,6,June,2,2025,26
2025-06-28,28,Saturday,6,June,2,2025,26
2025-06-29,29,Sunday,6,June,2,2025,26
2025-06-30,30,Monday,6,June,2,2025,27
2025-07-01,1,Tuesday,7,July,3,2025,27
2025-07-02,2,Wednesday,7,July,3,2025,27
2025-07-03,3,Thursday,7,July,3,2025,27
2025-07-04,4,Friday,7,July,3,2025,27
2025-07-05,5,Saturday,7,July,3,2025,27
2025-07-06,6,Sunday,7,July,3,2025,27
2025-07-07,7,Monday,7,July,3,2025,28
2025-07-08,8,Tuesday,7,July,3,2025,28
2025-07-09,9,Wednesday,7,July,3,2025,28
2025-07-10,10,Thursday,7,July,3,2025,28
2025-07-11,11,Friday,7,July,3,2025,28
